0, -0.500000, -0.574707, -0.261158, 0
1, 0.500000, -0.655886, -0.763522, 1
2, -0.500000, -0.598257, -0.398858, 0
3, 0.500000, -0.067006, -0.457549, 1
4, -0.500000, -0.680920, -0.420982, 0
5, 0.500000, -0.510060, -0.024464, 1
6, -0.500000, -0.724372, -0.597075, 0
7, 0.500000, -0.545265, -0.459797, 1
8, -0.500000, -0.434728, -0.202625, 0
9, 0.500000, -0.364164, -0.185214, 1
10, -0.500000, -0.602236, -0.487670, 0
11, 0.500000, -0.501798, -0.580927, 1
12, -0.500000, -0.193151, -0.329227, 0
13, 0.500000, -0.783282, -0.197862, 1
14, -0.500000, -0.209498, -0.162130, 0
15, 0.500000, -0.473001, -0.371124, 1
16, -0.500000, -0.010206, -0.715806, 0
17, 0.500000, -0.334645, -0.608462, 1
18, -0.500000, -0.314663, -0.788569, 0
19, 0.500000, -0.652929, -0.195583, 1
20, -0.500000, -0.409550, -0.362989, 0
21, 0.500000, -0.606965, -0.720841, 1
22, -0.500000, -0.546982, -0.352230, 0
23, 0.500000, -0.380637, -0.181710, 1
24, -0.500000, -0.554854, -0.331719, 0
25, 0.500000, -0.753841, -0.744009, 1
26, -0.500000, -0.019389, -0.455638, 0
27, 0.500000, -0.524935, -0.212540, 1
28, -0.500000, -0.784866, -0.095135, 0
29, 0.500000, -0.797320, -0.581282, 1
30, -0.500000, -0.257264, -0.470320, 0
31, 0.500000, -0.539325, -0.654388, 1
32, -0.500000, -0.386126, -0.460888, 0
33, 0.500000, -0.462850, -0.287706, 1
34, -0.500000, -0.449456, -0.315778, 0
35, 0.500000, -0.070208, -0.445925, 1
36, -0.500000, -0.678767, -0.677173, 0
37, 0.500000, -0.366765, -0.425749, 1
38, -0.500000, -0.616320, -0.334320, 0
39, 0.500000, -0.194376, -0.371174, 1
40, -0.500000, -0.252958, -0.148217, 0
41, 0.500000, -0.702101, -0.272346, 1
42, -0.500000, -0.190774, -0.013954, 0
43, 0.500000, -0.071805, -0.562558, 1
44, -0.500000, -0.109090, -0.069124, 0
45, 0.500000, -0.343840, -0.753272, 1
46, -0.500000, -0.126362, -0.470083, 0
47, 0.500000, -0.607659, -0.099406, 1
48, -0.500000, -0.130970, -0.270509, 0
49, 0.500000, -0.774031, -0.167345, 1
50, -0.500000, -0.586287, -0.044238, 0
51, 0.500000, -0.200188, -0.051973, 1
52, -0.500000, -0.308330, -0.153871, 0
53, 0.500000, -0.064639, -0.124650, 1
54, -0.500000, -0.075110, -0.645934, 0
55, 0.500000, -0.082742, -0.328067, 1
56, -0.500000, -0.794150, -0.784842, 0
57, 0.500000, -0.600414, -0.571842, 1
58, -0.500000, -0.798797, -0.259136, 0
59, 0.500000, -0.334400, -0.494805, 1
60, -0.500000, -0.715178, -0.265158, 0
61, 0.500000, -0.448076, -0.428459, 1
62, -0.500000, -0.735242, -0.255735, 0
63, 0.500000, -0.527866, -0.453130, 1
64, -0.500000, -0.526244, -0.501896, 0
65, 0.500000, -0.620475, -0.699450, 1
66, -0.500000, -0.133053, -0.407581, 0
67, 0.500000, -0.338341, -0.441382, 1
68, -0.500000, -0.561452, -0.789898, 0
69, 0.500000, -0.152950, -0.636561, 1
70, -0.500000, -0.635832, -0.622610, 0
71, 0.500000, -0.164628, -0.216901, 1
72, -0.500000, -0.607452, -0.351959, 0
73, 0.500000, -0.788743, -0.193167, 1
74, -0.500000, -0.611095, -0.323143, 0
75, 0.500000, -0.687972, -0.526274, 1
76, -0.500000, -0.175220, -0.722966, 0
77, 0.500000, -0.154733, -0.110461, 1
78, -0.500000, -0.178702, -0.269517, 0
79, 0.500000, -0.563591, -0.291864, 1
80, -0.500000, -0.771413, -0.770984, 0
81, 0.500000, -0.578232, -0.491384, 1
82, -0.500000, -0.378565, -0.116572, 0
83, 0.500000, -0.519684, -0.140017, 1
84, -0.500000, -0.106470, -0.672634, 0
